TIME,Value,index
1974-01,98.34296,1.66
1974-02,98.3744,1.63
1974-03,98.43118,1.57
1974-04,98.53261,1.47
1974-05,98.63507,1.36
1974-06,98.69609,1.30
1974-07,98.73724,1.26
1974-08,98.78312,1.22
1974-09,98.82022,1.18
1974-10,98.75101,1.25
1974-11,98.52229,1.48
1974-12,98.19435,1.81
1975-01,97.83888,2.16
1975-02,97.37079,2.63
1975-03,96.90356,3.10
1975-04,96.55583,3.44
1975-05,96.4224,3.58
1975-06,96.59114,3.41
1975-07,96.94561,3.05
1975-08,97.32714,2.67
1975-09,97.67657,2.32
1975-10,97.98351,2.02
1975-11,98.26772,1.73
1975-12,98.60294,1.40
1976-01,98.99815,1.00
1976-02,99.39307,0.61
1976-03,99.75925,0.24
1976-04,100.0359,-0.04
1976-05,100.0943,-0.09
1976-06,99.79258,0.21
1976-07,99.24735,0.75
1976-08,98.63972,1.36
1976-09,98.09872,1.90
1976-10,97.81282,2.19
1976-11,97.90924,2.09
1976-12,98.24372,1.76
1977-01,98.63487,1.37
1977-02,98.8605,1.14
1977-03,98.92807,1.07
1977-04,99.01446,0.99
1977-05,99.23299,0.77
1977-06,99.71247,0.29
1977-07,100.3786,-0.38
1977-08,101.1362,-1.14
1977-09,101.8646,-1.86
1977-10,102.4868,-2.49
1977-11,102.9034,-2.90
1977-12,103.1966,-3.20
1978-01,103.3794,-3.38
1978-02,103.4332,-3.43
1978-03,103.456,-3.46
1978-04,103.4426,-3.44
1978-05,103.4277,-3.43
1978-06,103.3339,-3.33
1978-07,103.1518,-3.15
1978-08,102.8684,-2.87
1978-09,102.4837,-2.48
1978-10,101.9638,-1.96
1978-11,101.294,-1.29
1978-12,100.6687,-0.67
1979-01,100.3334,-0.33
1979-02,100.5492,-0.55
1979-03,101.1005,-1.10
1979-04,101.7412,-1.74
1979-05,102.1391,-2.14
1979-06,102.063,-2.06
1979-07,101.6457,-1.65
1979-08,101.1294,-1.13
1979-09,100.6217,-0.62
1979-10,100.1155,-0.12
1979-11,99.6662,0.33
1979-12,99.23566,0.76
1980-01,98.81128,1.19
1980-02,98.34004,1.66
1980-03,97.98761,2.01
1980-04,97.94789,2.05
1980-05,97.96851,2.03
1980-06,97.88673,2.11
1980-07,97.77419,2.23
1980-08,97.85332,2.15
1980-09,97.94827,2.05
1980-10,98.06738,1.93
1980-11,97.97746,2.02
1980-12,97.91162,2.09
1981-01,97.99767,2.00
1981-02,97.99306,2.01
1981-03,97.86054,2.14
1981-04,97.77268,2.23
1981-05,97.91364,2.09
1981-06,97.90541,2.09
1981-07,97.82465,2.18
1981-08,97.8801,2.12
1981-09,97.99722,2.00
1981-10,97.92803,2.07
1981-11,97.96106,2.04
1981-12,97.99813,2.00
1982-01,98.18291,1.82
1982-02,98.36766,1.63
1982-03,98.75545,1.24
1982-04,99.21918,0.78
1982-05,99.74084,0.26
1982-06,100.1132,-0.11
1982-07,100.245,-0.25
1982-08,100.2851,-0.29
1982-09,100.3249,-0.32
1982-10,100.5239,-0.52
1982-11,100.739,-0.74
1982-12,100.8218,-0.82
1983-01,100.8995,-0.90
1983-02,100.9615,-0.96
1983-03,101.1125,-1.11
1983-04,101.1796,-1.18
1983-05,101.2228,-1.22
1983-06,101.303,-1.30
1983-07,101.4381,-1.44
1983-08,101.5232,-1.52
1983-09,101.5265,-1.53
1983-10,101.569,-1.57
1983-11,101.7563,-1.76
1983-12,101.9703,-1.97
1984-01,102.0133,-2.01
1984-02,101.8896,-1.89
1984-03,101.5973,-1.60
1984-04,101.2521,-1.25
1984-05,100.7181,-0.72
1984-06,100.2834,-0.28
1984-07,100.0368,-0.04
1984-08,99.97126,0.03
1984-09,100.0653,-0.07
1984-10,100.1832,-0.18
